asset,key_name
brunswick,ALIAS_FREQ
brunswick,ALIAS_SLOPE
brunswick,AZIMUTH
brunswick,CDP
brunswick,CDPTRACE
brunswick,CDP_X
brunswick,CDP_Y
brunswick,CHANNEL
brunswick,COORD_SCALE
brunswick,COORD_UNIT
brunswick,CORR
brunswick,CROSSLINE
brunswick,DATA_START
brunswick,DATA_STOP
brunswick,DAY
brunswick,DELAY
brunswick,FIRST_BREAK_AMPLIT
brunswick,FIRST_BREAK_TIME
brunswick,FIRST_BREAK_VELOCITY
brunswick,FTRACE
brunswick,GAIN_TYPE
brunswick,GAP_SIZE
brunswick,HIGH_CUT_FREQ
brunswick,HIGH_CUT_SLOPE
brunswick,HORI_SUM
brunswick,HOUR
brunswick,HT_SCALE
brunswick,INLINE
brunswick,INSTR_GAIN_CONSTANT
brunswick,INSTR_INIT_GAIN
brunswick,INTERNAL_SORT1
brunswick,INTERNAL_SORT2
brunswick,LAG_TIME_A
brunswick,LAG_TIME_B
brunswick,LASTTR
brunswick,LINE
brunswick,LOW_CUT_FREQ
brunswick,LOW_CUT_SLOPE
brunswick,MINUTE
brunswick,MODELLED_BREAK_TIME
brunswick,NOTCH_FREQ
brunswick,NOTCH_SLOPE
brunswick,OFFSET
brunswick,OFFSET_FLT
brunswick,OVERTRAVEL
brunswick,RECORDNUM
brunswick,REC_DAT
brunswick,REC_HT
brunswick,REC_NUM_FIRST_FIELD
brunswick,REC_NUM_LAST_FIELD
brunswick,REC_NUM_POS1
brunswick,REC_PEG
brunswick,REC_PEG_DIST
brunswick,REC_STATIC
brunswick,REC_UPHOLE_TIME
brunswick,REC_WATER
brunswick,REC_X
brunswick,REC_Y
brunswick,REEL
brunswick,REF_MODEL_REC_STATIC
brunswick,REF_MODEL_SRC_STATIC
brunswick,REF_RESID_REC_STATIC
brunswick,REF_RESID_SRC_STATIC
brunswick,REF_TOTAL_STATIC
brunswick,REPEAT
brunswick,SAMP_NUM
brunswick,SAMP_RATE
brunswick,SECOND
brunswick,SHOTID
brunswick,SHOT_PEG
brunswick,SHOT_PEG_DIST
brunswick,SOURCENUM
brunswick,SOURCE_DAT
brunswick,SOURCE_DEP
brunswick,SOURCE_HT
brunswick,SOURCE_STATIC
brunswick,SOURCE_UPHOLE_TIME
brunswick,SOURCE_WATER
brunswick,SOURCE_X
brunswick,SOURCE_Y
brunswick,SPARE1
brunswick,SPARE2
brunswick,SPARE3
brunswick,SPARE4
brunswick,SUBWEATH_VEL
brunswick,SWEEP_END
brunswick,SWEEP_LENGTH
brunswick,SWEEP_START
brunswick,SWEEP_TAPER_END
brunswick,SWEEP_TAPER_START
brunswick,SWEEP_TAPER_TYPE
brunswick,SWEEP_TYPE
brunswick,TIME_BASE
brunswick,TOTAL_STATIC
brunswick,TRTYPE
brunswick,USE
brunswick,USER
brunswick,VERT_SUM
brunswick,WEATH_VEL
brunswick,WEIGHTING_FACTOR
brunswick,YEAR
brunswick,data_array
brunswick,processing_history
brunswick,reel_headers
brunswick,reel_text_header
brunswick,support_file_list
halfmile,ALIAS_FREQ
halfmile,ALIAS_SLOPE
halfmile,AZIMUTH
halfmile,CDP
halfmile,CDPTRACE
halfmile,CDP_X
halfmile,CDP_Y
halfmile,CHANNEL
halfmile,COORD_SCALE
halfmile,COORD_UNIT
halfmile,CORR
halfmile,CROSSLINE
halfmile,DATA_START
halfmile,DATA_STOP
halfmile,DAY
halfmile,DELAY
halfmile,FIRST_BREAK_TIME
halfmile,FTRACE
halfmile,GAIN_TYPE
